id,title,author,year
1,Different from You and Me (Anders als du und ich) ,Lavinie Beevor,1975
2,"Foreigner, The",Amalie Swane,1999
3,Bronx Obama,Buddy Passo,1994
4,Taxi 4,Vicky Simonitto,1961
5,"Confucian Confusion, A (Du li shi dai)",Milena Dudley,1953
6,"Prince and the Showgirl, The",Erastus Halliwell,1992
7,Dealing: Or the Berkeley-to-Boston Forty-Brick Lost-Bag Blues,Estell Abrahami,1952
8,I Went Down,Sheryl Veighey,1956
9,Dead Man Running,Maison Morigan,1998
10,News from Home,Rosalia Wellbank,1997
11,Saving God,Tamara Goodridge,1959
12,Terms and Conditions May Apply,Florry De Avenell,1946
13,Rapado,Nollie Dufore,1999
14,Family Honeymoon,Jackquelin Bodicam,1952
15,Take the High Ground!,Elnore Neill,1967
16,Dragon Crusaders,Merell Learmouth,1991
17,A Star Athlete,Maryanne Redbourn,1988
18,The Butterfly Effect,Meg Oiller,1997
19,Delgo,Marjorie Stenning,1946
20,Immortel (ad vitam) (Immortal),Diahann Hayesman,1970
21,"Pact, The",Rose Heinzler,1957
22,With Love... from the Age of Reason,Joycelin Oxtoby,1970
23,"Nibelungen: Kriemhild's Revenge, Die (Die Nibelungen: Kriemhilds Rache)",Raddie Powles,1984
24,Le Mans,Tadio Cuskery,1968
25,"Railway Children, The",Sam Broose,1999
26,Under Ten Flags,Ashlin Ccomini,1945
27,Crime and Punishment,Winthrop Epdell,1996
28,Her Alibi,Zaccaria Westney,1973
29,Even Angels Eat Beans,Nancie Cathery,1974
30,Paperhouse,Clarie Castagna,1968
31,Arnulf Rainer,Morissa Vose,1976
32,KM 31: Kilometro 31,Jeanie Carder,1988
33,Vera Drake,Yoshi Sculley,1965
34,"Ugly Duckling and Me!, The",Joaquin Alelsandrovich,1949
35,Dive! (Dive!: Living off America's Waste),Kimbell Leakner,1993
36,Snowblind,Kristos Trenholm,1961
37,Bambi,Hewett Chasemoore,1956
38,Richard III,Darelle Heintze,1983
